info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x9/hlytqp_x29x56cy1p34kpp1w0000gn/T/chromatic--14511-u2jzU6eTly6j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Loading 9 other files in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Adding stories defined in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/storybook-init-framework-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/preview.js-generated-config-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chris/Development/Romingo/romingo2/romingo/src/components/ListingCard/Example3/ListingCard3.stories.jsx
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chris/Development/Romingo/romingo2/romingo/src/components/ListingCard/Example3/ListingCard3.stories.jsx
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chris/Development/Romingo/romingo2/romingo/src/components/ListingCard/Example3/ListingCard3.stories.jsx
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active css /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chris/Development/Romingo/romingo2/romingo/node_modules/postcss-loader/src/index.js??postcss!/Users/chris/Development/Romingo/romingo2/romingo/src/index.css 0
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react/index.js
